I,ID,STATUS,GL,BL
1933,1 ,1,0.0,-24.0
18865,1 ,1,0.0,-12.0
19824,1 ,1,0.0,-24.0
41252,1 ,1,0.0,-100.0
89528,1 ,1,0.0,-4.0
112900,1 ,1,0.0,-100.0
134894,1 ,1,0.0,-50.0
135588,1 ,1,0.0,-46.0
174529,1 ,1,0.0,-20.0
174530,1 ,1,0.0,-20.0
174531,1 ,1,0.0,27.5
174532,1 ,1,0.0,20.0
174533,1 ,1,0.0,52.5
174534,1 ,1,0.0,106.0
174535,1 ,1,0.0,106.0
174536,1 ,1,0.0,106.0
174537,1 ,1,0.0,106.0
174538,1 ,1,0.0,106.0
174539,1 ,1,0.0,106.0
174540,1 ,1,0.0,30.0
174541,1 ,1,0.0,25.55
174542,1 ,1,0.0,27.55
174543,1 ,1,0.0,50.0
174544,1 ,1,0.0,50.0
174545,1 ,1,0.0,24.5
174546,1 ,1,0.0,12.4
174547,1 ,1,0.0,22.7
174548,1 ,1,0.0,50.0
174549,1 ,1,0.0,6.0
174550,1 ,1,0.0,11.0
174551,1 ,1,0.0,47.8
174552,1 ,1,0.0,47.8
174553,1 ,1,0.0,-5.0
174554,1 ,1,0.0,-20.0
174555,1 ,1,0.0,-5.0
174556,1 ,1,0.0,-5.0
174557,1 ,1,0.0,8.0
174558,1 ,1,0.0,-35.0
174559,1 ,1,0.0,54.0
174560,1 ,1,0.0,100.0
174561,1 ,1,0.0,100.0
174562,1 ,1,0.0,9.8
174563,1 ,1,0.0,13.78
174564,1 ,1,0.0,27.0
174565,1 ,1,0.0,24.4
174566,1 ,1,0.0,18.1
174567,1 ,1,0.0,150.0
174568,1 ,1,0.0,150.0
174569,1 ,1,0.0,150.0
174570,1 ,1,0.0,130.0
174571,1 ,1,0.0,-110.0
174572,1 ,1,0.0,130.0
174573,1 ,1,0.0,4.2
174574,1 ,1,0.0,4.2
174575,1 ,1,0.0,27.0
174576,1 ,1,0.0,27.0
174577,1 ,1,0.0,18.37
174578,1 ,1,0.0,27.17
174579,1 ,1,0.0,27.7
174580,1 ,1,0.0,23.0
174581,1 ,1,0.0,27.0
174582,1 ,1,0.0,-50.0
174583,1 ,1,0.0,13.8
174584,1 ,1,0.0,13.8
174585,1 ,1,0.0,14.67
174586,1 ,1,0.0,19.93
174587,1 ,1,0.0,-20.0
174588,1 ,1,0.0,-20.0
174589,1 ,1,0.0,1.2
174590,1 ,1,0.0,1.2
174591,1 ,1,0.0,100.0
174592,1 ,1,0.0,-75.0
174593,1 ,1,0.0,-75.0
174594,1 ,1,0.0,-75.0
174595,1 ,1,0.0,-75.0
174596,1 ,1,0.0,6.0
174597,1 ,1,0.0,14.0
174598,1 ,1,0.0,14.0
174599,1 ,1,0.0,18.3
174600,1 ,1,0.0,8.0
174601,1 ,1,0.0,-10.0
174602,1 ,1,0.0,11.9977
174603,1 ,1,0.0,11.9977
174604,1 ,1,0.0,-10.0
174605,1 ,1,0.0,14.9971
174606,1 ,1,0.0,-10.0
174607,1 ,1,0.0,9.2266
174608,1 ,1,0.0,-217.0
174609,1 ,1,0.0,1.2
174610,1 ,1,0.0,8.0
174611,1 ,1,0.0,1.2
174612,1 ,1,0.0,1.2
174613,1 ,1,0.0,1.2
174614,1 ,1,0.0,12.6
174615,1 ,1,0.0,-7.5
174616,1 ,1,0.0,13.8
174617,1 ,1,0.0,13.8
174618,1 ,1,0.0,9.0
174619,1 ,1,0.0,9.0
174620,1 ,1,0.0,9.0
174621,1 ,1,0.0,9.0
174622,1 ,1,0.0,5.4
174623,1 ,1,0.0,5.4
174624,1 ,1,0.0,5.4
174625,1 ,1,0.0,-6.5
174627,1 ,1,0.0,-21.0
174628,1 ,1,0.0,-21.0
174629,1 ,1,0.0,7.2
174630,1 ,1,0.0,5.4
174631,1 ,1,0.0,7.2
174632,1 ,1,0.0,5.4
174633,1 ,1,0.0,9.9
174634,1 ,1,0.0,9.9
174635,1 ,1,0.0,9.9
174636,1 ,1,0.0,9.9
174637,1 ,1,0.0,10.8
174638,1 ,1,0.0,21.0
174639,1 ,1,0.0,24.5
174640,1 ,1,0.0,27.17
174641,1 ,1,0.0,24.35
174642,1 ,1,0.0,24.35
174643,1 ,1,0.0,-21.75
174644,1 ,1,0.0,-21.75
174645,1 ,1,0.0,27.17
174646,1 ,1,0.0,-25.0
174647,1 ,1,0.0,-25.0
174648,1 ,1,0.0,-25.0
174649,1 ,1,0.0,-25.0
174650,1 ,1,0.0,20.0
174651,1 ,1,0.0,7.5
174652,1 ,1,0.0,7.5
174653,1 ,1,0.0,15.0
174654,1 ,1,0.0,15.0
174655,1 ,1,0.0,26.0
174656,1 ,1,0.0,13.0
174657,1 ,1,0.0,-10.0
174658,1 ,1,0.0,110.0
174659,1 ,1,0.0,-122.4
174660,1 ,1,0.0,27.5
174661,1 ,1,0.0,-12.0
174662,1 ,1,0.0,-24.0
174663,1 ,1,0.0,24.45
174664,1 ,1,0.0,13.8
174665,1 ,1,0.0,13.8
174666,1 ,1,0.0,13.2
174667,1 ,1,0.0,10.0
174668,1 ,1,0.0,33.0
174669,1 ,1,0.0,45.0
174670,1 ,1,0.0,15.0
174671,1 ,1,0.0,18.3
174672,1 ,1,0.0,24.5
174673,1 ,1,0.0,24.5
174674,1 ,1,0.0,-7.5
174675,1 ,1,0.0,7.0
174676,1 ,1,0.0,-7.5
174677,1 ,1,0.0,7.0
174678,1 ,1,0.0,15.0
174679,1 ,1,0.0,7.5
174680,1 ,1,0.0,10.8
174681,1 ,1,0.0,24.5
174682,1 ,1,0.0,-18.0
174683,1 ,1,0.0,-18.0
174684,1 ,1,0.0,10.8
174685,1 ,1,0.0,24.6
174686,1 ,1,0.0,31.6
174687,1 ,1,0.0,10.8
174688,1 ,1,0.0,30.0
174689,1 ,1,0.0,30.0
174690,1 ,1,0.0,10.0
174691,1 ,1,0.0,10.0
174692,1 ,1,0.0,4.8
174693,1 ,1,0.0,32.5
174694,1 ,1,0.0,-50.0
174695,1 ,1,0.0,128.0
174696,1 ,1,0.0,140.0
174697,1 ,1,0.0,128.0
174698,1 ,1,0.0,140.0
174699,1 ,1,0.0,128.0
174700,1 ,1,0.0,27.2
174701,1 ,1,0.0,27.0
174702,1 ,1,0.0,12.0
174703,1 ,1,0.0,6.0
174704,1 ,1,0.0,-40.0
174705,1 ,1,0.0,100.0
174706,1 ,1,0.0,-2.22
174707,1 ,1,0.0,-2.22
174708,1 ,1,0.0,27.2
174709,1 ,1,0.0,50.0
174710,1 ,1,0.0,50.0
174711,1 ,1,0.0,71.0
174712,1 ,1,0.0,71.0
174713,1 ,1,0.0,5.4
174714,1 ,1,0.0,27.0
174715,1 ,1,0.0,25.0
174716,1 ,1,0.0,27.0
174717,1 ,1,0.0,27.0
174718,1 ,1,0.0,50.0
174719,1 ,1,0.0,50.0
174720,1 ,1,0.0,50.0
174721,1 ,1,0.0,54.0
174722,1 ,1,0.0,41.33
174723,1 ,1,0.0,41.33
174724,1 ,1,0.0,1.81
174725,1 ,1,0.0,41.33
174726,1 ,1,0.0,41.33
174727,1 ,1,0.0,7.0
174728,1 ,1,0.0,13.77
174729,1 ,1,0.0,54.0
174730,1 ,1,0.0,7.5
174731,1 ,1,0.0,13.5
174732,1 ,1,0.0,13.8
174733,1 ,1,0.0,13.8
174734,1 ,1,0.0,5.0
174735,1 ,1,0.0,5.0
174736,1 ,1,0.0,5.0
174737,1 ,1,0.0,5.0
174738,1 ,1,0.0,44.9
174739,1 ,1,0.0,27.02
174740,1 ,1,0.0,23.0
174741,1 ,1,0.0,27.0
174742,1 ,1,0.0,-21.0
174743,1 ,1,0.0,-21.0
174744,1 ,1,0.0,-21.0
174745,1 ,1,0.0,-21.0
174746,1 ,1,0.0,-20.0
174747,1 ,1,0.0,110.0
174748,1 ,1,0.0,103.0
174749,1 ,1,0.0,-90.0
174750,1 ,1,0.0,110.0
174751,1 ,1,0.0,110.0
174752,1 ,1,0.0,103.0
174753,1 ,1,0.0,110.0
174754,1 ,1,0.0,2.5
174755,1 ,1,0.0,2.5
174756,1 ,1,0.0,2.5
174757,1 ,1,0.0,2.5
174758,1 ,1,0.0,20.3
174759,1 ,1,0.0,23.0
174760,1 ,1,0.0,18.1
174761,1 ,1,0.0,1.8
174762,1 ,1,0.0,13.77
174763,1 ,1,0.0,13.77
174764,1 ,1,0.0,0.8
174765,1 ,1,0.0,0.8
174766,1 ,1,0.0,-10.0
174767,1 ,1,0.0,-0.03
174768,1 ,1,0.0,-0.03
174769,1 ,1,0.0,-0.03
174770,1 ,1,0.0,-0.03
174771,1 ,1,0.0,-30.0
174772,1 ,1,0.0,9.1
174773,1 ,1,0.0,1.67
174774,1 ,1,0.0,134.4
174775,1 ,1,0.0,134.4
174776,1 ,1,0.0,82.0
174777,1 ,1,0.0,82.0
174778,1 ,1,0.0,105.3
174779,1 ,1,0.0,50.0
174780,1 ,1,0.0,3.0
174781,1 ,1,0.0,3.0
174782,1 ,1,0.0,3.0
174783,1 ,1,0.0,15.0
174784,1 ,1,0.0,-10.0
174785,1 ,1,0.0,1.28
174786,1 ,1,0.0,27.5
174787,1 ,1,0.0,27.5
174788,1 ,1,0.0,19.8
174789,1 ,1,0.0,13.2
174790,1 ,1,0.0,9.1
174791,1 ,1,0.0,10.9
174792,1 ,1,0.0,10.9
174793,1 ,1,0.0,27.5
174794,1 ,1,0.0,27.5
174795,1 ,1,0.0,-19.84
174796,1 ,1,0.0,13.78
174797,1 ,1,0.0,-20.0
174798,1 ,1,0.0,27.54
174799,1 ,1,0.0,27.54
174800,1 ,1,0.0,27.54
174801,1 ,1,0.0,-20.0
174802,1 ,1,0.0,10.0
174803,1 ,1,0.0,54.0
174804,1 ,1,0.0,54.0
174805,1 ,1,0.0,5.0
174806,1 ,1,0.0,5.0
174807,1 ,1,0.0,5.0
174808,1 ,1,0.0,27.55
174809,1 ,1,0.0,27.55
174810,1 ,1,0.0,-20.0
174811,1 ,1,0.0,-20.0
174812,1 ,1,0.0,-27.25
174813,1 ,1,0.0,-27.25
174814,1 ,1,0.0,-25.0
174815,1 ,1,0.0,-25.0
174817,1 ,1,0.0,27.2
174818,1 ,1,0.0,27.2
174819,1 ,1,0.0,27.2
174820,1 ,1,0.0,20.0
174821,1 ,1,0.0,-20.0
174822,1 ,1,0.0,-20.0
174823,1 ,1,0.0,52.8
174824,1 ,1,0.0,-10.0
174825,1 ,1,0.0,-20.0
174826,1 ,1,0.0,7.5
174827,1 ,1,0.0,7.5
174828,1 ,1,0.0,24.45
174829,1 ,1,0.0,1.88
174830,1 ,1,0.0,1.88
174831,1 ,1,0.0,-20.0
174832,1 ,1,0.0,-20.0
174833,1 ,1,0.0,-20.0
174834,1 ,1,0.0,-20.0
174835,1 ,1,0.0,27.0
174836,1 ,1,0.0,27.0
174837,1 ,1,0.0,7.2
174838,1 ,1,0.0,7.2
174839,1 ,1,0.0,9.0
174840,1 ,1,0.0,10.02
174841,1 ,1,0.0,-15.0
174842,1 ,1,0.0,-15.0
174843,1 ,1,0.0,-20.0
174844,1 ,1,0.0,-30.0
174845,1 ,1,0.0,-30.0
174846,1 ,1,0.0,20.0
174847,1 ,1,0.0,-20.0
174848,1 ,1,0.0,-30.0
174849,1 ,1,0.0,-20.0
174850,1 ,1,0.0,6.3
174851,1 ,1,0.0,6.3
174852,1 ,1,0.0,-24.0
174853,1 ,1,0.0,30.0
174854,1 ,1,0.0,-14.0
174855,1 ,1,0.0,-20.0
174856,1 ,1,0.0,5.4
174857,1 ,1,0.0,7.5
174858,1 ,1,0.0,7.5
174861,1 ,1,0.0,-24.0
174862,1 ,1,0.0,-24.0
174863,1 ,1,0.0,-24.0
174864,1 ,1,0.0,-24.0
174865,1 ,1,0.0,-24.0
174866,1 ,1,0.0,-24.0
174867,1 ,1,0.0,-24.0
174868,1 ,1,0.0,-24.0
174869,1 ,1,0.0,-30.0
174870,1 ,1,0.0,-0.11
174872,1 ,1,0.0,-25.0
174873,1 ,1,0.0,-30.0
174874,1 ,1,0.0,-0.11
174876,1 ,1,0.0,-10.0
174877,1 ,1,0.0,35.0
174878,1 ,1,0.0,-10.0
174881,1 ,1,0.0,26.7
174882,1 ,1,0.0,-10.0
174883,1 ,1,0.0,-10.0
174884,1 ,1,0.0,5.4
174885,1 ,1,0.0,25.3
174886,1 ,1,0.0,25.3
174887,1 ,1,0.0,25.3
174888,1 ,1,0.0,25.3
174889,1 ,1,0.0,-21.0
174891,1 ,1,0.0,30.0
174892,1 ,1,0.0,-21.0
174893,1 ,1,0.0,-25.0
174894,1 ,1,0.0,-25.0
174895,1 ,1,0.0,7.5
174896,1 ,1,0.0,7.5
174897,1 ,1,0.0,5.4
174898,1 ,1,0.0,5.4
174899,1 ,1,0.0,7.5
174900,1 ,1,0.0,7.5
174901,1 ,1,0.0,7.0
174902,1 ,1,0.0,7.0
174903,1 ,1,0.0,-20.0
174904,1 ,1,0.0,10.8
174905,1 ,1,0.0,69.0
174906,1 ,1,0.0,7.5
174907,1 ,1,0.0,7.5
174908,1 ,1,0.0,6.75
174909,1 ,1,0.0,-12.0
174910,1 ,1,0.0,-12.0
174911,1 ,1,0.0,6.75
174912,1 ,1,0.0,13.5
174913,1 ,1,0.0,-0.07
174914,1 ,1,0.0,9.9
174915,1 ,1,0.0,-8.5
174916,1 ,1,0.0,9.9
174917,1 ,1,0.0,9.9
174918,1 ,1,0.0,9.9
174919,1 ,1,0.0,12.6
174920,1 ,1,0.0,-7.5
174921,1 ,1,0.0,15.0
174922,1 ,1,0.0,15.0
174923,1 ,1,0.0,15.0
174924,1 ,1,0.0,15.0
174925,1 ,1,0.0,15.0
174926,1 ,1,0.0,36.74
174927,1 ,1,0.0,22.96
174928,1 ,1,0.0,13.78
174929,1 ,1,0.0,9.18
174930,1 ,1,0.0,12.6024
174931,1 ,1,0.0,12.6024
174935,1 ,1,0.0,8.3999
174937,1 ,1,0.0,53.2174
174940,1 ,1,0.0,16.2017
174943,1 ,1,0.0,25.2
174946,1 ,1,0.0,32.3986
174947,1 ,1,0.0,16.2017
174949,1 ,1,0.0,32.3986
174951,1 ,1,0.0,-25.0001
174952,1 ,1,0.0,32.3986
174955,1 ,1,0.0,16.2017
174956,1 ,1,0.0,16.2017
174957,1 ,1,0.0,16.2017
174962,1 ,1,0.0,16.2017
174964,1 ,1,0.0,16.2017
174966,1 ,1,0.0,99.981
174968,1 ,1,0.0,-19.9999
174969,1 ,1,0.0,32.3986
174970,1 ,1,0.0,12.6024
174971,1 ,1,0.0,12.6024
174973,1 ,1,0.0,-25.0001
174974,1 ,1,0.0,12.6024
174975,1 ,1,0.0,16.2017
174977,1 ,1,0.0,1.8
174978,1 ,1,0.0,1.8
174979,1 ,1,0.0,1.8
174980,1 ,1,0.0,1.8
174982,1 ,1,0.0,1.8
174984,1 ,1,0.0,1.8
174987,1 ,1,0.0,10.5
174988,1 ,1,0.0,10.5
174989,1 ,1,0.0,10.5
174990,1 ,1,0.0,-4.0
174991,1 ,1,0.0,-4.0
174992,1 ,1,0.0,10.5
174993,1 ,1,0.0,10.5
174994,1 ,1,0.0,10.5
174995,1 ,1,0.0,20.0
174996,1 ,1,0.0,20.0
174997,1 ,1,0.0,20.0
174998,1 ,1,0.0,12.0
174999,1 ,1,0.0,-48.0
175000,1 ,1,0.0,-48.0
175001,1 ,1,0.0,-48.0
175002,1 ,1,0.0,-48.0
175003,1 ,1,0.0,-82.645
175004,1 ,1,0.0,-82.645
175005,1 ,1,0.0,-185.95
175006,1 ,1,0.0,-185.95
175007,1 ,1,0.0,8.0
175008,1 ,1,0.0,-48.0
175009,1 ,1,0.0,-48.0
175010,1 ,1,0.0,-82.645
175011,1 ,1,0.0,-82.645
175012,1 ,1,0.0,6.0
175013,1 ,1,0.0,6.0
175014,1 ,1,0.0,6.0
175015,1 ,1,0.0,6.0
175016,1 ,1,0.0,20.0
175017,1 ,1,0.0,5.4
175018,1 ,1,0.0,11.88
175019,1 ,1,0.0,-45.35
175020,1 ,1,0.0,-50.0
175021,1 ,1,0.0,20.0
175022,1 ,1,0.0,10.08
175023,1 ,1,0.0,10.08
175024,1 ,1,0.0,4.52
175025,1 ,1,0.0,4.52
175026,1 ,1,0.0,20.0
175027,1 ,1,0.0,40.0
175028,1 ,1,0.0,40.0
175029,1 ,1,0.0,40.0
175030,1 ,1,0.0,40.0
175031,1 ,1,0.0,18.74
175032,1 ,1,0.0,18.74
175033,1 ,1,0.0,-22.5
175034,1 ,1,0.0,-22.5
175035,1 ,1,0.0,-22.5
175036,1 ,1,0.0,37.71
175037,1 ,1,0.0,37.33
175038,1 ,1,0.0,7.2
175039,1 ,1,0.0,7.2
175040,1 ,1,0.0,-35.0
175041,1 ,1,0.0,-35.0
175042,1 ,1,0.0,9.65
175043,1 ,1,0.0,9.65
175044,1 ,1,0.0,12.0
175045,1 ,1,0.0,25.37
175046,1 ,1,0.0,18.9
175047,1 ,1,0.0,0.5291
175048,1 ,1,0.0,0.5291
175049,1 ,1,0.0,0.5291
175050,1 ,1,0.0,0.5291
175051,1 ,1,0.0,0.5291
175052,1 ,1,0.0,0.5291
175053,1 ,1,0.0,18.5001
175054,1 ,1,0.0,18.5001
175055,1 ,1,0.0,100.0
175056,1 ,1,0.0,-45.35
175057,1 ,1,0.0,-45.35
175058,1 ,1,0.0,-45.35
175059,1 ,1,0.0,-218.0
175060,1 ,1,0.0,1.2
175061,1 ,1,0.0,1.2
175062,1 ,1,0.0,1.2
175063,1 ,1,0.0,1.2
175064,1 ,1,0.0,1.2
175065,1 ,1,0.0,-99.981
175067,1 ,1,0.0,-3.25
175068,1 ,1,0.0,-3.25
175069,1 ,1,0.0,-200.0149
175075,1 ,1,0.0,10.7979
175076,1 ,1,0.0,10.7979
175077,1 ,1,0.0,10.7979
175078,1 ,1,0.0,10.7979
175079,1 ,1,0.0,26.9996
175080,1 ,1,0.0,34.9981
175081,1 ,1,0.0,7.1998
175082,1 ,1,0.0,7.1998
175083,1 ,1,0.0,7.1998
175084,1 ,1,0.0,-190.0
175085,1 ,1,0.0,-190.0
175086,1 ,1,0.0,-50.0
175087,1 ,1,0.0,3.0
175088,1 ,1,0.0,3.0
175089,1 ,1,0.0,3.0
175090,1 ,1,0.0,3.0
175091,1 ,1,0.0,3.0
175092,1 ,1,0.0,3.0
175093,1 ,1,0.0,3.0
175094,1 ,1,0.0,3.0
175095,1 ,1,0.0,3.0
175096,1 ,1,0.0,45.0
175097,1 ,1,0.0,45.0
175098,1 ,1,0.0,68.0
175099,1 ,1,0.0,41.7
175100,1 ,1,0.0,112.5
175101,1 ,1,0.0,67.5
175102,1 ,1,0.0,11.9951
175103,1 ,1,0.0,22.2048
175104,1 ,1,0.0,14.9971
175105,1 ,1,0.0,22.2048
175106,1 ,1,0.0,13.3969
175107,1 ,1,0.0,6.7051
175108,1 ,1,0.0,13.4234
175109,1 ,1,0.0,67.0772
175110,1 ,1,0.0,13.4234
175111,1 ,1,0.0,32.9038
175112,1 ,1,0.0,33.4989
175113,1 ,1,0.0,13.4234
175115,1 ,1,0.0,33.4064
175116,1 ,1,0.0,67.0772
175117,1 ,1,0.0,67.0772
175118,1 ,1,0.0,13.4234
175119,1 ,1,0.0,45.7453
175120,1 ,1,0.0,32.9038
175121,1 ,1,0.0,67.0772
175122,1 ,1,0.0,67.0772
175123,1 ,1,0.0,67.0772
175124,1 ,1,0.0,11.7041
175125,1 ,1,0.0,20.1152
175126,1 ,1,0.0,33.4064
175127,1 ,1,0.0,22.4957
175128,1 ,1,0.0,22.4957
175129,1 ,1,0.0,11.7041
175130,1 ,1,0.0,33.4064
175131,1 ,1,0.0,20.1152
175132,1 ,1,0.0,-49.9905
175133,1 ,1,0.0,-46.7107
175134,1 ,1,0.0,-49.9905
175135,1 ,1,0.0,-46.7107
175141,1 ,1,0.0,18.0
175142,1 ,1,0.0,6.0
175143,1 ,1,0.0,-14.0
175144,1 ,1,0.0,18.0
175145,1 ,1,0.0,18.0
175146,1 ,1,0.0,-14.0
175147,1 ,1,0.0,33.4989
175148,1 ,1,0.0,3.7822
175149,1 ,1,0.0,3.7822
175150,1 ,1,0.0,3.7822
175151,1 ,1,0.0,3.7822
175156,1 ,1,0.0,33.4989
175157,1 ,1,0.0,33.4989
175158,1 ,1,0.0,26.9996
175159,1 ,1,0.0,8.0
175160,1 ,1,0.0,10.0
175161,1 ,1,0.0,1.2
175162,1 ,1,0.0,8.0
175163,1 ,1,0.0,5.9999
175164,1 ,1,0.0,1.2
175165,1 ,1,0.0,-16.0
175173,1 ,1,0.0,6.4935
175174,1 ,1,0.0,6.4935
175175,1 ,1,0.0,11.876
175176,1 ,1,0.0,11.876
175177,1 ,1,0.0,6.4935
175184,1 ,1,0.0,7.1986
175188,1 ,1,0.0,-52.1996
175189,1 ,1,0.0,-106.0
175216,1 ,1,0.0,-154.25
175219,1 ,1,0.0,28.8041
175242,1 ,1,0.0,-99.981
175243,1 ,1,0.0,-89.9829
175244,1 ,1,0.0,-99.981
175245,1 ,1,0.0,-113.5
175254,1 ,1,0.0,11.9977
175261,1 ,1,0.0,3.6
175262,1 ,1,0.0,3.6
175289,1 ,1,0.0,-113.5
175290,1 ,1,0.0,-113.5
175291,1 ,1,0.0,-154.25
175292,1 ,1,0.0,-154.25
175295,1 ,1,0.0,-154.25
175296,1 ,1,0.0,-154.25
175301,1 ,1,0.0,53.0058
175302,1 ,1,0.0,53.0058
175303,1 ,1,0.0,53.0058
