I,ID,STATUS,GL,BL
175304,1 ,1,0.0,-40.0
175305,1 ,1,0.0,-40.0
175306,1 ,1,0.0,-40.0
175307,1 ,1,0.0,-40.0
175308,1 ,1,0.0,-154.25
175315,1 ,1,0.0,24.5853
175316,1 ,1,0.0,24.5853
175317,1 ,1,0.0,-113.5
175318,1 ,1,0.0,-50.0
175319,1 ,1,0.0,-50.0
175321,1 ,1,0.0,2.9999
175328,1 ,1,0.0,2.4
175329,1 ,1,0.0,2.4
175331,1 ,1,0.0,7.9879
175332,1 ,1,0.0,15.9758
175335,1 ,1,0.0,-154.25
175357,1 ,1,0.0,5.9989
175359,1 ,1,0.0,-42.0
175369,1 ,1,0.0,-50.0
175370,1 ,1,0.0,-50.0
175371,1 ,1,0.0,-50.0
175372,1 ,1,0.0,-50.0
175373,1 ,1,0.0,-50.0
175374,1 ,1,0.0,-50.0
175375,1 ,1,0.0,-99.981
175376,1 ,1,0.0,-99.981
175377,1 ,1,0.0,-103.5
175378,1 ,1,0.0,-154.25
175379,1 ,1,0.0,-154.25
175380,1 ,1,0.0,-154.25
175388,1 ,1,0.0,-25.0217
175389,1 ,1,0.0,4.25
175390,1 ,1,0.0,4.25
175391,1 ,1,0.0,-114.0
175392,1 ,1,0.0,1.7999
175393,1 ,1,0.0,1.7999
175394,1 ,1,0.0,1.7999
175395,1 ,1,0.0,1.7999
175396,1 ,1,0.0,3.5993
175397,1 ,1,0.0,1.7999
175398,1 ,1,0.0,1.7999
175399,1 ,1,0.0,1.7999
175400,1 ,1,0.0,1.7999
175401,1 ,1,0.0,2.4
175402,1 ,1,0.0,2.4
175403,1 ,1,0.0,2.4
175404,1 ,1,0.0,2.4
175405,1 ,1,0.0,15.0
175406,1 ,1,0.0,21.0
175407,1 ,1,0.0,-22.0
175408,1 ,1,0.0,-15.4
175409,1 ,1,0.0,-15.0
175410,1 ,1,0.0,7.5
175411,1 ,1,0.0,7.5
175412,1 ,1,0.0,10.0
175413,1 ,1,0.0,21.0
175414,1 ,1,0.0,31.5
175416,1 ,1,0.0,3.5993
175417,1 ,1,0.0,3.0
175418,1 ,1,0.0,3.0
175419,1 ,1,0.0,3.0
175421,1 ,1,0.0,22.0
175425,1 ,1,0.0,10.0
175427,1 ,1,0.0,16.2
175435,1 ,1,0.0,-93.06
175436,1 ,1,0.0,-93.06
175444,1 ,1,0.0,-154.2
175445,1 ,1,0.0,-114.1
175461,1 ,1,0.0,-136.1
175467,1 ,1,0.0,-154.0
175473,1 ,1,0.0,3.9
175476,1 ,1,0.0,-93.06
175493,1 ,1,0.0,2.4
175494,1 ,1,0.0,2.4
175495,1 ,1,0.0,-154.25
175496,1 ,1,0.0,-154.25
175497,1 ,1,0.0,-154.25
175498,1 ,1,0.0,-154.25
175499,1 ,1,0.0,-154.25
175500,1 ,1,0.0,2.3995
175502,1 ,1,0.0,1.2
175503,1 ,1,0.0,1.2
175504,1 ,1,0.0,1.2
175505,1 ,1,0.0,1.2
175506,1 ,1,0.0,5.9989
175511,1 ,1,0.0,2.4
175512,1 ,1,0.0,2.4
175513,1 ,1,0.0,4.7991
175514,1 ,1,0.0,12.6
175515,1 ,1,0.0,1.2
175516,1 ,1,0.0,1.2
175517,1 ,1,0.0,4.0
175518,1 ,1,0.0,4.0
175519,1 ,1,0.0,2.7
175520,1 ,1,0.0,2.7
175521,1 ,1,0.0,3.6
175522,1 ,1,0.0,3.6
175523,1 ,1,0.0,3.6
175524,1 ,1,0.0,3.6
175525,1 ,1,0.0,3.6
175526,1 ,1,0.0,3.6
175527,1 ,1,0.0,3.6
175528,1 ,1,0.0,3.6
175532,1 ,1,0.0,3.5993
175533,1 ,1,0.0,3.5993
175534,1 ,1,0.0,3.5993
175535,1 ,1,0.0,3.5993
175537,1 ,1,0.0,14.3782
175538,1 ,1,0.0,30.0
175541,1 ,1,0.0,2.9994
175542,1 ,1,0.0,2.9994
175543,1 ,1,0.0,2.9994
175544,1 ,1,0.0,18.0013
175545,1 ,1,0.0,2.4
175546,1 ,1,0.0,2.4
175547,1 ,1,0.0,2.4
175548,1 ,1,0.0,2.4
175549,1 ,1,0.0,2.4
175550,1 ,1,0.0,2.4
175551,1 ,1,0.0,2.4
175552,1 ,1,0.0,2.4
175553,1 ,1,0.0,2.4
175554,1 ,1,0.0,2.4
175555,1 ,1,0.0,1.2
175556,1 ,1,0.0,1.2
175557,1 ,1,0.0,1.2
175558,1 ,1,0.0,1.2
175559,1 ,1,0.0,14.402
175560,1 ,1,0.0,14.402
175561,1 ,1,0.0,21.6007
175562,1 ,1,0.0,-34.9933
175563,1 ,1,0.0,2.4
175564,1 ,1,0.0,2.4
175565,1 ,1,0.0,2.4
175566,1 ,1,0.0,2.4
175569,1 ,1,0.0,2.4
175570,1 ,1,0.0,2.4
175571,1 ,1,0.0,2.4
175572,1 ,1,0.0,2.4
175573,1 ,1,0.0,60.0005
175584,1 ,1,0.0,7.1986
175588,1 ,1,0.0,40.0
175589,1 ,1,0.0,40.0
175590,1 ,1,0.0,40.0
175591,1 ,1,0.0,40.0
175592,1 ,1,0.0,14.402
175593,1 ,1,0.0,14.402
175594,1 ,1,0.0,14.402
175601,1 ,1,0.0,6.1226
175602,1 ,1,0.0,14.402
175603,1 ,1,0.0,3.5993
175604,1 ,1,0.0,3.5993
175605,1 ,1,0.0,1.2
175606,1 ,1,0.0,1.2
175607,1 ,1,0.0,1.2
175608,1 ,1,0.0,1.2
175609,1 ,1,0.0,3.5993
175610,1 ,1,0.0,3.5993
175611,1 ,1,0.0,20.996
175612,1 ,1,0.0,9.7005
175613,1 ,1,0.0,-75.0
175614,1 ,1,0.0,-50.0
175615,1 ,1,0.0,-75.0
175616,1 ,1,0.0,-50.0
175626,1 ,1,0.0,7.4998
175627,1 ,1,0.0,18.0013
175628,1 ,1,0.0,14.402
175629,1 ,1,0.0,3.5993
175630,1 ,1,0.0,3.5993
175631,1 ,1,0.0,14.402
175632,1 ,1,0.0,21.6007
175633,1 ,1,0.0,16.35
175637,1 ,1,0.0,-54.0374
175638,1 ,1,0.0,-53.5613
175639,1 ,1,0.0,42.9918
175640,1 ,1,0.0,42.9918
175641,1 ,1,0.0,84.5871
175646,1 ,1,0.0,18.0013
175647,1 ,1,0.0,18.0013
175648,1 ,1,0.0,84.5871
175650,1 ,1,0.0,25.0
175651,1 ,1,0.0,-110.0
175652,1 ,1,0.0,-110.0
175653,1 ,1,0.0,-110.0
175654,1 ,1,0.0,-110.0
175655,1 ,1,0.0,11.7
175656,1 ,1,0.0,11.7
175657,1 ,1,0.0,7.5
175658,1 ,1,0.0,-180.0
175659,1 ,1,0.0,50.0
175660,1 ,1,0.0,15.0
175661,1 ,1,0.0,9.9
175662,1 ,1,0.0,45.7
175663,1 ,1,0.0,45.7
175664,1 ,1,0.0,-20.0
175665,1 ,1,0.0,50.0
175666,1 ,1,0.0,30.0
175667,1 ,1,0.0,20.7
175668,1 ,1,0.0,9.0
175669,1 ,1,0.0,9.0
175670,1 ,1,0.0,10.8
175671,1 ,1,0.0,129.6
175672,1 ,1,0.0,129.6
175673,1 ,1,0.0,-180.0
175674,1 ,1,0.0,20.0
175675,1 ,1,0.0,50.4
175676,1 ,1,0.0,6.6
175677,1 ,1,0.0,11.7
175678,1 ,1,0.0,11.7
175679,1 ,1,0.0,11.7
175680,1 ,1,0.0,11.7
175681,1 ,1,0.0,8.5
175682,1 ,1,0.0,8.5
175683,1 ,1,0.0,33.0
175684,1 ,1,0.0,25.0
175685,1 ,1,0.0,33.0
175686,1 ,1,0.0,25.0
175687,1 ,1,0.0,-50.0
175688,1 ,1,0.0,-50.0
175689,1 ,1,0.0,7.8
175690,1 ,1,0.0,6.0
175691,1 ,1,0.0,48.0
175692,1 ,1,0.0,48.0
175695,1 ,1,0.0,32.4
175696,1 ,1,0.0,32.4
175697,1 ,1,0.0,6.0
175698,1 ,1,0.0,32.5
175699,1 ,1,0.0,22.5
175700,1 ,1,0.0,-40.0
175701,1 ,1,0.0,91.0
175702,1 ,1,0.0,36.0
175703,1 ,1,0.0,35.0
175704,1 ,1,0.0,35.0
175705,1 ,1,0.0,13.2
175706,1 ,1,0.0,45.0
175707,1 ,1,0.0,91.0
175708,1 ,1,0.0,45.0
175709,1 ,1,0.0,45.0
175710,1 ,1,0.0,45.0
175711,1 ,1,0.0,45.0
175712,1 ,1,0.0,50.0
175713,1 ,1,0.0,50.0
175714,1 ,1,0.0,93.0
175715,1 ,1,0.0,36.0
175716,1 ,1,0.0,36.0
175717,1 ,1,0.0,-20.0
175718,1 ,1,0.0,35.0
175719,1 ,1,0.0,35.0
175720,1 ,1,0.0,60.0
175721,1 ,1,0.0,60.0
175722,1 ,1,0.0,25.0
175723,1 ,1,0.0,25.0
175724,1 ,1,0.0,7.5
175725,1 ,1,0.0,-10.0
175726,1 ,1,0.0,-10.0
175727,1 ,1,0.0,-10.0
175728,1 ,1,0.0,-10.0
175729,1 ,1,0.0,45.0
175730,1 ,1,0.0,37.0
175731,1 ,1,0.0,37.0
175732,1 ,1,0.0,47.2
175733,1 ,1,0.0,47.2
175734,1 ,1,0.0,90.0
175735,1 ,1,0.0,-20.0
175736,1 ,1,0.0,-20.0
175737,1 ,1,0.0,-40.0
175738,1 ,1,0.0,-20.0
175739,1 ,1,0.0,15.0
175740,1 ,1,0.0,15.0
175741,1 ,1,0.0,-40.0
175742,1 ,1,0.0,45.0
175743,1 ,1,0.0,49.5
175744,1 ,1,0.0,15.0
175745,1 ,1,0.0,15.0
175746,1 ,1,0.0,45.0
175747,1 ,1,0.0,-40.0
175748,1 ,1,0.0,-40.0
175749,1 ,1,0.0,2.1
175750,1 ,1,0.0,15.0
175751,1 ,1,0.0,-0.29
175752,1 ,1,0.0,-0.29
175753,1 ,1,0.0,3.0
175754,1 ,1,0.0,3.0
175755,1 ,1,0.0,3.0
175756,1 ,1,0.0,22.0
175757,1 ,1,0.0,13.5
175758,1 ,1,0.0,45.0
175759,1 ,1,0.0,45.0
175760,1 ,1,0.0,-10.0
175761,1 ,1,0.0,-10.0
175762,1 ,1,0.0,-10.0
175763,1 ,1,0.0,-10.0
175764,1 ,1,0.0,-10.0
175765,1 ,1,0.0,-10.0
175766,1 ,1,0.0,45.0
175767,1 ,1,0.0,51.0
175768,1 ,1,0.0,-30.0
175769,1 ,1,0.0,45.0
175770,1 ,1,0.0,-30.0
175771,1 ,1,0.0,45.0
175772,1 ,1,0.0,45.0
175773,1 ,1,0.0,1.35
175774,1 ,1,0.0,35.0
175775,1 ,1,0.0,20.0
175776,1 ,1,0.0,20.0
175777,1 ,1,0.0,4.8
175778,1 ,1,0.0,50.4
175779,1 ,1,0.0,4.8
175780,1 ,1,0.0,4.8
175781,1 ,1,0.0,4.8
175782,1 ,1,0.0,7.5
175783,1 ,1,0.0,45.0
175784,1 ,1,0.0,45.0
175785,1 ,1,0.0,-10.0
175786,1 ,1,0.0,-10.0
175787,1 ,1,0.0,5.4
175788,1 ,1,0.0,5.4
175789,1 ,1,0.0,5.4
175790,1 ,1,0.0,51.0
175791,1 ,1,0.0,-40.0
175792,1 ,1,0.0,-30.0
175793,1 ,1,0.0,51.0
175796,1 ,1,0.0,50.0
175797,1 ,1,0.0,50.0
175798,1 ,1,0.0,50.0
175799,1 ,1,0.0,50.0
175800,1 ,1,0.0,3.6
175801,1 ,1,0.0,3.6
175802,1 ,1,0.0,6.07
175803,1 ,1,0.0,6.07
175804,1 ,1,0.0,3.6
175805,1 ,1,0.0,3.6
175806,1 ,1,0.0,1.35
175807,1 ,1,0.0,-122.45
175808,1 ,1,0.0,-122.45
175809,1 ,1,0.0,-122.45
175810,1 ,1,0.0,250.0
175811,1 ,1,0.0,250.0
175812,1 ,1,0.0,1.94
175813,1 ,1,0.0,1.94
175814,1 ,1,0.0,1.2
175815,1 ,1,0.0,1.2
175816,1 ,1,0.0,1.2
175817,1 ,1,0.0,4.8
175818,1 ,1,0.0,1.2
175819,1 ,1,0.0,9.75
175820,1 ,1,0.0,20.0
175821,1 ,1,0.0,20.0
175822,1 ,1,0.0,9.8
175823,1 ,1,0.0,9.2
175824,1 ,1,0.0,9.8
175825,1 ,1,0.0,34.34
175826,1 ,1,0.0,17.57
175827,1 ,1,0.0,34.34
175828,1 ,1,0.0,30.0
175829,1 ,1,0.0,30.0
175830,1 ,1,0.0,21.81
175831,1 ,1,0.0,-15.01
175832,1 ,1,0.0,-19.99
175833,1 ,1,0.0,-19.92
175834,1 ,1,0.0,-35.03
175835,1 ,1,0.0,-15.03
175836,1 ,1,0.0,1.0
175837,1 ,1,0.0,3.6
175838,1 ,1,0.0,1.2
175839,1 ,1,0.0,3.6
175840,1 ,1,0.0,3.6
175841,1 ,1,0.0,1.2
175842,1 ,1,0.0,1.2
175843,1 ,1,0.0,1.2
175844,1 ,1,0.0,1.2
175845,1 ,1,0.0,-122.45
175846,1 ,1,0.0,19.6
175847,1 ,1,0.0,-122.45
175848,1 ,1,0.0,-67.75
175849,1 ,1,0.0,19.6
175850,1 ,1,0.0,-12.0
175851,1 ,1,0.0,-12.0
175852,1 ,1,0.0,1.8
175853,1 ,1,0.0,1.8
175854,1 ,1,0.0,1.2
175855,1 ,1,0.0,1.2
175856,1 ,1,0.0,2.4
175857,1 ,1,0.0,1.2
175858,1 ,1,0.0,15.0
175860,1 ,1,0.0,1.2
175861,1 ,1,0.0,1.2
175862,1 ,1,0.0,9.83
175863,1 ,1,0.0,1.8
175864,1 ,1,0.0,1.8
175865,1 ,1,0.0,1.8
175866,1 ,1,0.0,1.8
175867,1 ,1,0.0,1.8
175868,1 ,1,0.0,1.2
175869,1 ,1,0.0,1.8
175870,1 ,1,0.0,1.8
175871,1 ,1,0.0,1.2
175872,1 ,1,0.0,9.83
175873,1 ,1,0.0,4.8
175874,1 ,1,0.0,1.5
175875,1 ,1,0.0,1.2
175876,1 ,1,0.0,1.2
175877,1 ,1,0.0,1.8
175878,1 ,1,0.0,1.2
175879,1 ,1,0.0,1.2
175880,1 ,1,0.0,0.0179
175881,1 ,1,0.0,9.0
175882,1 ,1,0.0,9.0
175883,1 ,1,0.0,9.0
175884,1 ,1,0.0,9.0
175885,1 ,1,0.0,9.6
175886,1 ,1,0.0,2.4
175887,1 ,1,0.0,13.8
175888,1 ,1,0.0,13.8
175889,1 ,1,0.0,1.8
175890,1 ,1,0.0,13.8
175891,1 ,1,0.0,1.2
175892,1 ,1,0.0,13.8
175893,1 ,1,0.0,11.05
175894,1 ,1,0.0,1.8
175895,1 ,1,0.0,9.6
175896,1 ,1,0.0,2.4
175897,1 ,1,0.0,1.2
175898,1 ,1,0.0,1.2
175899,1 ,1,0.0,30.0
175900,1 ,1,0.0,8.13
175901,1 ,1,0.0,8.13
175902,1 ,1,0.0,-122.45
175903,1 ,1,0.0,-5.16
175904,1 ,1,0.0,-122.45
175905,1 ,1,0.0,-122.45
175906,1 ,1,0.0,-122.45
175907,1 ,1,0.0,-122.45
175908,1 ,1,0.0,-122.45
175909,1 ,1,0.0,-122.45
175910,1 ,1,0.0,-5.16
175911,1 ,1,0.0,-122.45
175912,1 ,1,0.0,12.0
175913,1 ,1,0.0,7.0
175914,1 ,1,0.0,25.0
175916,1 ,1,0.0,1.3
175919,1 ,1,0.0,8.0
175920,1 ,1,0.0,6.0
175921,1 ,1,0.0,6.0
175922,1 ,1,0.0,12.0
175923,1 ,1,0.0,1.8
175926,1 ,1,0.0,5.4
175927,1 ,1,0.0,1.8
175928,1 ,1,0.0,1.8
175929,1 ,1,0.0,1.8
175931,1 ,1,0.0,3.6
175932,1 ,1,0.0,1.2
175933,1 ,1,0.0,-122.45
175934,1 ,1,0.0,-122.45
175935,1 ,1,0.0,-122.45
175938,1 ,1,0.0,1.2
175939,1 ,1,0.0,1.2
175940,1 ,1,0.0,1.8
175941,1 ,1,0.0,1.8
175942,1 ,1,0.0,6.6
175943,1 ,1,0.0,1.2
175944,1 ,1,0.0,1.8
175945,1 ,1,0.0,1.2
175946,1 ,1,0.0,12.0
175947,1 ,1,0.0,1.2
175948,1 ,1,0.0,19.2
175949,1 ,1,0.0,1.2
175950,1 ,1,0.0,1.2
175951,1 ,1,0.0,1.8
175952,1 ,1,0.0,1.2
175953,1 ,1,0.0,1.8
175954,1 ,1,0.0,1.8
175955,1 ,1,0.0,12.0
175956,1 ,1,0.0,19.2
175957,1 ,1,0.0,1.2
175958,1 ,1,0.0,1.8
175959,1 ,1,0.0,1.8
175960,1 ,1,0.0,1.2
175961,1 ,1,0.0,1.2
175962,1 ,1,0.0,5.0
175964,1 ,1,0.0,4.3
175965,1 ,1,0.0,2.4
175966,1 ,1,0.0,1.2
175974,1 ,1,0.0,1.2
175975,1 ,1,0.0,1.2
175976,1 ,1,0.0,1.2
175978,1 ,1,0.0,4.8
175980,1 ,1,0.0,1.2
175981,1 ,1,0.0,1.8
175982,1 ,1,0.0,6.0
175983,1 ,1,0.0,1.2
175984,1 ,1,0.0,1.2
175985,1 ,1,0.0,1.2
175986,1 ,1,0.0,1.8
175987,1 ,1,0.0,1.8
175988,1 ,1,0.0,1.8
175989,1 ,1,0.0,1.2
175990,1 ,1,0.0,110.56
175991,1 ,1,0.0,-74.69
175992,1 ,1,0.0,125.0
175993,1 ,1,0.0,110.56
175994,1 ,1,0.0,-74.69
175995,1 ,1,0.0,-132.19
175996,1 ,1,0.0,-132.19
175997,1 ,1,0.0,110.56
175998,1 ,1,0.0,9.6
175999,1 ,1,0.0,5.49
176000,1 ,1,0.0,9.0
176001,1 ,1,0.0,9.0
176002,1 ,1,0.0,-38.95
176003,1 ,1,0.0,-38.95
176004,1 ,1,0.0,-38.95
176005,1 ,1,0.0,50.0
176006,1 ,1,0.0,50.0
176007,1 ,1,0.0,50.0
176008,1 ,1,0.0,50.0
176009,1 ,1,0.0,50.0
176010,1 ,1,0.0,-122.45
176011,1 ,1,0.0,-71.18
176012,1 ,1,0.0,-132.19
176013,1 ,1,0.0,-122.45
176014,1 ,1,0.0,-122.45
176015,1 ,1,0.0,-122.45
176016,1 ,1,0.0,-122.45
176017,1 ,1,0.0,-122.45
176018,1 ,1,0.0,1.2
176019,1 ,1,0.0,1.8
176020,1 ,1,0.0,1.2
176021,1 ,1,0.0,1.2
176022,1 ,1,0.0,1.2
176023,1 ,1,0.0,1.8
176024,1 ,1,0.0,4.5
176025,1 ,1,0.0,4.5
176026,1 ,1,0.0,1.2
176027,1 ,1,0.0,1.2
176028,1 ,1,0.0,1.8
176029,1 ,1,0.0,1.2
176030,1 ,1,0.0,1.8
176031,1 ,1,0.0,1.8
176032,1 ,1,0.0,1.2
176033,1 ,1,0.0,3.6
176034,1 ,1,0.0,2.4
176035,1 ,1,0.0,19.76
176036,1 ,1,0.0,30.0
176037,1 ,1,0.0,1.8
176038,1 ,1,0.0,1.8
176039,1 ,1,0.0,1.8
176040,1 ,1,0.0,1.8
176041,1 ,1,0.0,1.8
176042,1 ,1,0.0,3.0
176043,1 ,1,0.0,1.2
176044,1 ,1,0.0,1.2
176045,1 ,1,0.0,1.2
176046,1 ,1,0.0,1.2
176047,1 ,1,0.0,1.2
176048,1 ,1,0.0,1.2
176049,1 ,1,0.0,1.2
176050,1 ,1,0.0,1.2
176051,1 ,1,0.0,1.2
176052,1 ,1,0.0,1.2
176054,1 ,1,0.0,-122.45
176055,1 ,1,0.0,112.01
176056,1 ,1,0.0,112.01
176057,1 ,1,0.0,-132.19
176058,1 ,1,0.0,112.01
176059,1 ,1,0.0,112.01
176062,1 ,1,0.0,-132.19
176063,1 ,1,0.0,16.0
176064,1 ,1,0.0,1.2
176065,1 ,1,0.0,1.2
176066,1 ,1,0.0,3.0
176067,1 ,1,0.0,1.2
176068,1 ,1,0.0,1.2
176069,1 ,1,0.0,1.2
176070,1 ,1,0.0,1.8
176071,1 ,1,0.0,1.2
176072,1 ,1,0.0,1.2
176073,1 ,1,0.0,2.4
176074,1 ,1,0.0,1.8
176075,1 ,1,0.0,1.8
176076,1 ,1,0.0,1.8
176077,1 ,1,0.0,2.4
176078,1 ,1,0.0,7.2
176079,1 ,1,0.0,1.8
176080,1 ,1,0.0,2.4
176081,1 ,1,0.0,1.8
176082,1 ,1,0.0,8.4
176083,1 ,1,0.0,2.4
176084,1 ,1,0.0,2.4
176085,1 ,1,0.0,2.4
176086,1 ,1,0.0,2.4
176087,1 ,1,0.0,2.4
176088,1 ,1,0.0,2.4
176089,1 ,1,0.0,-74.69
176090,1 ,1,0.0,-122.45
176091,1 ,1,0.0,-122.45
176092,1 ,1,0.0,-74.69
176093,1 ,1,0.0,1.8
176094,1 ,1,0.0,1.8
176095,1 ,1,0.0,1.8
176096,1 ,1,0.0,1.8
176097,1 ,1,0.0,1.8
176098,1 ,1,0.0,2.4
176099,1 ,1,0.0,2.4
176100,1 ,1,0.0,2.4
176101,1 ,1,0.0,2.4
176102,1 ,1,0.0,-45.02
176103,1 ,1,0.0,2.4
176104,1 ,1,0.0,-45.02
176105,1 ,1,0.0,1.8
176106,1 ,1,0.0,1.8
176107,1 ,1,0.0,1.8
176108,1 ,1,0.0,1.2
176109,1 ,1,0.0,1.2
176110,1 ,1,0.0,1.2
176111,1 ,1,0.0,2.4
176112,1 ,1,0.0,1.2
176113,1 ,1,0.0,2.4
176114,1 ,1,0.0,1.8
176115,1 ,1,0.0,1.8
176116,1 ,1,0.0,1.8
176117,1 ,1,0.0,1.8
176118,1 ,1,0.0,1.8
176119,1 ,1,0.0,-122.45
176120,1 ,1,0.0,-122.45
176121,1 ,1,0.0,-122.45
176122,1 ,1,0.0,-122.45
176123,1 ,1,0.0,-122.45
176124,1 ,1,0.0,-122.45
176125,1 ,1,0.0,5.5
176126,1 ,1,0.0,5.5
176127,1 ,1,0.0,9.91
