I,ID,STATUS,GL,BL
176128,1 ,1,0.0,9.91
176130,1 ,1,0.0,23.4
176131,1 ,1,0.0,3.6
176132,1 ,1,0.0,1.2
176133,1 ,1,0.0,1.2
176134,1 ,1,0.0,-122.45
176135,1 ,1,0.0,-66.0
176136,1 ,1,0.0,1.2
176137,1 ,1,0.0,1.2
176138,1 ,1,0.0,10.0
176139,1 ,1,0.0,1.2
176140,1 ,1,0.0,1.2
176141,1 ,1,0.0,1.2
176142,1 ,1,0.0,1.2
176143,1 ,1,0.0,2.4
176144,1 ,1,0.0,1.2
176145,1 ,1,0.0,1.8
176146,1 ,1,0.0,10.0
176147,1 ,1,0.0,10.6
176148,1 ,1,0.0,1.8
176149,1 ,1,0.0,5.0
176150,1 ,1,0.0,5.0
176151,1 ,1,0.0,1.8
176152,1 ,1,0.0,1.2
176153,1 ,1,0.0,1.8
176154,1 ,1,0.0,3.0
176155,1 ,1,0.0,1.8
176156,1 ,1,0.0,1.8
176157,1 ,1,0.0,6.6
176158,1 ,1,0.0,1.8
176159,1 ,1,0.0,1.2
176160,1 ,1,0.0,1.2
176161,1 ,1,0.0,46.66
176162,1 ,1,0.0,4.2
176163,1 ,1,0.0,1.2
176164,1 ,1,0.0,46.68
176165,1 ,1,0.0,6.0
176166,1 ,1,0.0,1.2
176167,1 ,1,0.0,46.68
176168,1 ,1,0.0,1.8
176171,1 ,1,0.0,1.5
176172,1 ,1,0.0,1.2
176173,1 ,1,0.0,1.5
176174,1 ,1,0.0,1.2
176175,1 ,1,0.0,1.8
176176,1 ,1,0.0,1.2
176177,1 ,1,0.0,1.2
176178,1 ,1,0.0,1.2
176179,1 ,1,0.0,10.8
176180,1 ,1,0.0,10.8
176181,1 ,1,0.0,1.2
176182,1 ,1,0.0,1.2
176183,1 ,1,0.0,1.8
176184,1 ,1,0.0,3.6
176185,1 ,1,0.0,-66.0
176186,1 ,1,0.0,20.0
176187,1 ,1,0.0,2.4
176188,1 ,1,0.0,-122.45
176189,1 ,1,0.0,-122.45
176190,1 ,1,0.0,35.0
176191,1 ,1,0.0,35.0
176192,1 ,1,0.0,35.0
176193,1 ,1,0.0,-42.67
176194,1 ,1,0.0,-35.0
176195,1 ,1,0.0,-35.0
176196,1 ,1,0.0,-42.67
176197,1 ,1,0.0,1.94
176198,1 ,1,0.0,1.94
176199,1 ,1,0.0,2.4
176200,1 ,1,0.0,1.2
176201,1 ,1,0.0,2.4
176202,1 ,1,0.0,1.2
176203,1 ,1,0.0,3.8
176204,1 ,1,0.0,2.4
176206,1 ,1,0.0,3.0
176207,1 ,1,0.0,1.8
176208,1 ,1,0.0,1.8
176209,1 ,1,0.0,1.2
176211,1 ,1,0.0,1.8
176212,1 ,1,0.0,1.2
176213,1 ,1,0.0,2.4
176214,1 ,1,0.0,2.4
176215,1 ,1,0.0,3.0
176216,1 ,1,0.0,1.8
176217,1 ,1,0.0,2.4
176218,1 ,1,0.0,2.4
176219,1 ,1,0.0,2.4
176220,1 ,1,0.0,2.4
176221,1 ,1,0.0,2.4
176222,1 ,1,0.0,2.4
176223,1 ,1,0.0,2.4
176224,1 ,1,0.0,3.6
176225,1 ,1,0.0,3.25
176226,1 ,1,0.0,40.0
176227,1 ,1,0.0,11.0
176228,1 ,1,0.0,1.2
176229,1 ,1,0.0,8.4
176230,1 ,1,0.0,1.2
176231,1 ,1,0.0,1.2
176232,1 ,1,0.0,1.2
176233,1 ,1,0.0,27.0
176234,1 ,1,0.0,-66.1
176235,1 ,1,0.0,-40.82
176236,1 ,1,0.0,-40.82
176237,1 ,1,0.0,-40.82
176238,1 ,1,0.0,-40.82
176239,1 ,1,0.0,-40.82
176240,1 ,1,0.0,-40.82
176241,1 ,1,0.0,-40.82
176242,1 ,1,0.0,-40.82
176243,1 ,1,0.0,-40.82
176244,1 ,1,0.0,-40.82
176245,1 ,1,0.0,-40.82
176246,1 ,1,0.0,-40.82
176247,1 ,1,0.0,-40.82
176248,1 ,1,0.0,-40.82
176249,1 ,1,0.0,-40.82
176250,1 ,1,0.0,-40.82
176251,1 ,1,0.0,-40.82
176252,1 ,1,0.0,-40.82
176253,1 ,1,0.0,-85.33
176254,1 ,1,0.0,-122.45
176255,1 ,1,0.0,-85.33
176256,1 ,1,0.0,1.2
176257,1 ,1,0.0,2.4
176258,1 ,1,0.0,1.2
176259,1 ,1,0.0,1.2
176260,1 ,1,0.0,1.2
176261,1 ,1,0.0,1.2
176262,1 ,1,0.0,1.2
176263,1 ,1,0.0,2.4
176264,1 ,1,0.0,-35.0
176265,1 ,1,0.0,-35.0
176266,1 ,1,0.0,-40.0
176267,1 ,1,0.0,34.6
176268,1 ,1,0.0,11.55
176269,1 ,1,0.0,40.0
176270,1 ,1,0.0,43.0
176271,1 ,1,0.0,1.8
176272,1 ,1,0.0,10.06
176273,1 ,1,0.0,2.4
176274,1 ,1,0.0,1.2
176275,1 ,1,0.0,2.4
176276,1 ,1,0.0,1.2
176277,1 ,1,0.0,1.2
176278,1 ,1,0.0,1.2
176279,1 ,1,0.0,4.4
176280,1 ,1,0.0,2.4
176281,1 ,1,0.0,2.4
176282,1 ,1,0.0,2.4
176283,1 ,1,0.0,4.8
176284,1 ,1,0.0,2.4
176285,1 ,1,0.0,2.4
176286,1 ,1,0.0,2.4
176287,1 ,1,0.0,-122.45
176288,1 ,1,0.0,-81.32
176289,1 ,1,0.0,-122.45
176290,1 ,1,0.0,-122.45
176291,1 ,1,0.0,-81.32
176292,1 ,1,0.0,-122.45
176293,1 ,1,0.0,-40.0
176294,1 ,1,0.0,-122.45
176296,1 ,1,0.0,-122.45
176297,1 ,1,0.0,1.8
176298,1 ,1,0.0,4.4
176299,1 ,1,0.0,3.3
176300,1 ,1,0.0,31.8
176301,1 ,1,0.0,3.6
176302,1 ,1,0.0,3.8
176303,1 ,1,0.0,39.0
176304,1 ,1,0.0,39.0
176305,1 ,1,0.0,10.8
176306,1 ,1,0.0,10.8
176307,1 ,1,0.0,10.8
176308,1 ,1,0.0,15.3
176309,1 ,1,0.0,15.3
176310,1 ,1,0.0,15.3
176311,1 ,1,0.0,14.4
176312,1 ,1,0.0,14.4
176313,1 ,1,0.0,14.4
176314,1 ,1,0.0,14.4
176315,1 ,1,0.0,14.4
176316,1 ,1,0.0,14.4
176317,1 ,1,0.0,10.0
176318,1 ,1,0.0,10.0
176319,1 ,1,0.0,10.0
176320,1 ,1,0.0,10.0
176321,1 ,1,0.0,10.0
176322,1 ,1,0.0,10.0
176323,1 ,1,0.0,10.0
176324,1 ,1,0.0,10.0
176325,1 ,1,0.0,14.4
176326,1 ,1,0.0,14.4
176327,1 ,1,0.0,14.4
176328,1 ,1,0.0,14.4
176329,1 ,1,0.0,14.4
176330,1 ,1,0.0,14.4
176331,1 ,1,0.0,14.4
176332,1 ,1,0.0,14.4
176333,1 ,1,0.0,14.4
176334,1 ,1,0.0,14.4
176335,1 ,1,0.0,14.4
176336,1 ,1,0.0,14.4
176337,1 ,1,0.0,14.4
176338,1 ,1,0.0,3.7
176339,1 ,1,0.0,3.7
176340,1 ,1,0.0,3.7
176341,1 ,1,0.0,3.7
176342,1 ,1,0.0,3.7
176343,1 ,1,0.0,3.8
176344,1 ,1,0.0,3.7
176345,1 ,1,0.0,3.7
176346,1 ,1,0.0,3.7
176347,1 ,1,0.0,3.8
176348,1 ,1,0.0,3.7
176349,1 ,1,0.0,3.7
176350,1 ,1,0.0,14.4
176351,1 ,1,0.0,14.4
176352,1 ,1,0.0,14.4
176353,1 ,1,0.0,14.4
176354,1 ,1,0.0,14.4
176355,1 ,1,0.0,14.4
176356,1 ,1,0.0,14.4
176357,1 ,1,0.0,14.4
176358,1 ,1,0.0,14.4
176359,1 ,1,0.0,14.4
176360,1 ,1,0.0,14.4
176361,1 ,1,0.0,14.4
176362,1 ,1,0.0,6.0
176363,1 ,1,0.0,6.0
176364,1 ,1,0.0,6.0
176365,1 ,1,0.0,6.0
176366,1 ,1,0.0,6.0
176367,1 ,1,0.0,6.0
176368,1 ,1,0.0,15.3
176369,1 ,1,0.0,14.4
176370,1 ,1,0.0,15.3
176371,1 ,1,0.0,14.4
176372,1 ,1,0.0,15.3
176373,1 ,1,0.0,14.4
176374,1 ,1,0.0,14.4
176375,1 ,1,0.0,14.4
176376,1 ,1,0.0,14.4
176377,1 ,1,0.0,14.4
176378,1 ,1,0.0,5.4
176379,1 ,1,0.0,5.4
176380,1 ,1,0.0,3.6
176381,1 ,1,0.0,10.0
176382,1 ,1,0.0,10.0
176383,1 ,1,0.0,7.2
176384,1 ,1,0.0,10.6
176385,1 ,1,0.0,3.6
176386,1 ,1,0.0,4.2
176387,1 ,1,0.0,1.8
176388,1 ,1,0.0,3.6
176389,1 ,1,0.0,4.8
176390,1 ,1,0.0,1.8
176391,1 ,1,0.0,2.4
176392,1 ,1,0.0,2.4
176393,1 ,1,0.0,2.4
176394,1 ,1,0.0,3.6
176395,1 ,1,0.0,20.0002
176396,1 ,1,0.0,20.4001
176397,1 ,1,0.0,-45.0
176398,1 ,1,0.0,-122.45
176399,1 ,1,0.0,1.2
176400,1 ,1,0.0,1.2
176402,1 ,1,0.0,3.6
176404,1 ,1,0.0,4.8
176405,1 ,1,0.0,34.34
176406,1 ,1,0.0,32.4
176407,1 ,1,0.0,15.4
176408,1 ,1,0.0,11.1
176409,1 ,1,0.0,21.6
176410,1 ,1,0.0,12.0
176412,1 ,1,0.0,5.0
176413,1 ,1,0.0,10.0
176414,1 ,1,0.0,43.7
176415,1 ,1,0.0,10.9298
176416,1 ,1,0.0,6.0
176417,1 ,1,0.0,32.4
176419,1 ,1,0.0,15.0
176420,1 ,1,0.0,30.0
176421,1 ,1,0.0,30.0
176422,1 ,1,0.0,30.0
176423,1 ,1,0.0,21.0
176424,1 ,1,0.0,21.0
176425,1 ,1,0.0,24.0
176426,1 ,1,0.0,24.0
176427,1 ,1,0.0,42.0
176428,1 ,1,0.0,21.0
176429,1 ,1,0.0,0.9
176430,1 ,1,0.0,42.0
176431,1 ,1,0.0,22.5
176432,1 ,1,0.0,41.7
176433,1 ,1,0.0,42.0
176434,1 ,1,0.0,34.5
176435,1 ,1,0.0,41.7
176436,1 ,1,0.0,45.0
176437,1 ,1,0.0,21.0
176438,1 ,1,0.0,21.0
176439,1 ,1,0.0,21.0
176440,1 ,1,0.0,42.0
176441,1 ,1,0.0,21.0
176442,1 ,1,0.0,21.0
176443,1 ,1,0.0,42.0
176444,1 ,1,0.0,20.8
176445,1 ,1,0.0,22.5
176446,1 ,1,0.0,30.0
176447,1 ,1,0.0,-50.0
176448,1 ,1,0.0,42.0
176451,1 ,1,0.0,12.15
176452,1 ,1,0.0,6.0
176454,1 ,1,0.0,12.0
176455,1 ,1,0.0,12.0
176456,1 ,1,0.0,12.0
176457,1 ,1,0.0,12.0
176458,1 ,1,0.0,-45.0
176459,1 ,1,0.0,-45.0
176460,1 ,1,0.0,-45.0
176461,1 ,1,0.0,-45.0
176462,1 ,1,0.0,24.0
176463,1 ,1,0.0,10.8
176464,1 ,1,0.0,12.0
176465,1 ,1,0.0,24.0
176466,1 ,1,0.0,24.0
176468,1 ,1,0.0,24.0
176469,1 ,1,0.0,24.0
176470,1 ,1,0.0,36.0
176471,1 ,1,0.0,36.0
176472,1 ,1,0.0,36.0
176473,1 ,1,0.0,24.0
176474,1 ,1,0.0,12.0
176475,1 ,1,0.0,24.0
176476,1 ,1,0.0,45.0
176477,1 ,1,0.0,45.0
176478,1 ,1,0.0,45.0
176479,1 ,1,0.0,7.5
176480,1 ,1,0.0,7.5
176481,1 ,1,0.0,7.5
176482,1 ,1,0.0,7.5
176483,1 ,1,0.0,45.0
176484,1 ,1,0.0,-30.0
176485,1 ,1,0.0,30.0
176486,1 ,1,0.0,30.0
176487,1 ,1,0.0,150.0
176488,1 ,1,0.0,112.5
176489,1 ,1,0.0,93.5
176491,1 ,1,0.0,-75.0
176492,1 ,1,0.0,60.0
176493,1 ,1,0.0,45.0
176494,1 ,1,0.0,-0.43
176495,1 ,1,0.0,175.0
176496,1 ,1,0.0,-50.0
176497,1 ,1,0.0,-91.0
176498,1 ,1,0.0,5.4
176499,1 ,1,0.0,5.4
176500,1 ,1,0.0,75.0
176501,1 ,1,0.0,-52.8
176502,1 ,1,0.0,10.1
176504,1 ,1,0.0,45.0
176505,1 ,1,0.0,7.5
176506,1 ,1,0.0,7.5
176507,1 ,1,0.0,-20.0
176508,1 ,1,0.0,45.0
176509,1 ,1,0.0,5.0
176510,1 ,1,0.0,14.0
176511,1 ,1,0.0,45.0
176512,1 ,1,0.0,48.0
176513,1 ,1,0.0,93.5
176514,1 ,1,0.0,60.0
176515,1 ,1,0.0,60.0
176516,1 ,1,0.0,50.0
176517,1 ,1,0.0,45.0
176518,1 ,1,0.0,45.0
176519,1 ,1,0.0,-40.0
176520,1 ,1,0.0,-40.0
176521,1 ,1,0.0,-40.0
176522,1 ,1,0.0,30.0
176523,1 ,1,0.0,4.8
176524,1 ,1,0.0,54.0
176525,1 ,1,0.0,-50.0
176526,1 ,1,0.0,-92.0
176528,1 ,1,0.0,-52.0
176529,1 ,1,0.0,-50.0
176530,1 ,1,0.0,-48.0
176531,1 ,1,0.0,-50.0
176532,1 ,1,0.0,-109.9
176533,1 ,1,0.0,-50.0
176534,1 ,1,0.0,-120.0
176535,1 ,1,0.0,-48.0
176536,1 ,1,0.0,-50.0
176537,1 ,1,0.0,175.0
176538,1 ,1,0.0,-48.0
176539,1 ,1,0.0,60.0
176540,1 ,1,0.0,-25.0
176541,1 ,1,0.0,22.5
176542,1 ,1,0.0,12.0
176543,1 ,1,0.0,12.0
176544,1 ,1,0.0,2.4
176545,1 ,1,0.0,2.4
176546,1 ,1,0.0,1.17
176547,1 ,1,0.0,-0.9
176548,1 ,1,0.0,1.17
176549,1 ,1,0.0,-0.9
176550,1 ,1,0.0,-110.0
176551,1 ,1,0.0,199.5
176552,1 ,1,0.0,12.0
176553,1 ,1,0.0,18.0
176554,1 ,1,0.0,-19.0
176555,1 ,1,0.0,18.0
176556,1 ,1,0.0,18.0
176557,1 ,1,0.0,-19.0
176558,1 ,1,0.0,16.5
176559,1 ,1,0.0,-20.0
176560,1 ,1,0.0,16.5
176561,1 ,1,0.0,16.5
176562,1 ,1,0.0,-148.75
176563,1 ,1,0.0,-1.8377
176564,1 ,1,0.0,-1.8377
176565,1 ,1,0.0,16.3196
176566,1 ,1,0.0,-10.0005
176567,1 ,1,0.0,17.8002
176568,1 ,1,0.0,17.8002
176569,1 ,1,0.0,8.2921
176570,1 ,1,0.0,-148.75
176571,1 ,1,0.0,-148.75
176572,1 ,1,0.0,26.1194
176573,1 ,1,0.0,316.5
176574,1 ,1,0.0,316.5
176575,1 ,1,0.0,13.5688
176576,1 ,1,0.0,39.1989
176577,1 ,1,0.0,55.545
176578,1 ,1,0.0,-36.2894
176579,1 ,1,0.0,19.6127
176580,1 ,1,0.0,19.6127
176581,1 ,1,0.0,19.6127
176582,1 ,1,0.0,19.6127
176583,1 ,1,0.0,30.5233
176584,1 ,1,0.0,30.5233
176585,1 ,1,0.0,6.7447
176586,1 ,1,0.0,10.8048
176587,1 ,1,0.0,2.7471
176588,1 ,1,0.0,2.7471
176589,1 ,1,0.0,52.3974
176590,1 ,1,0.0,52.3974
176591,1 ,1,0.0,7.7033
176592,1 ,1,0.0,7.7033
176593,1 ,1,0.0,-186.0
176594,1 ,1,0.0,-186.0
176595,1 ,1,0.0,-186.0
176596,1 ,1,0.0,-186.0
176597,1 ,1,0.0,-186.0
176598,1 ,1,0.0,-248.0
176599,1 ,1,0.0,-248.0
176600,1 ,1,0.0,-248.0
176601,1 ,1,0.0,-248.0
176602,1 ,1,0.0,25.4449
176603,1 ,1,0.0,6.5332
176604,1 ,1,0.0,-14.9971
176605,1 ,1,0.0,6.5332
176606,1 ,1,0.0,-9.0062
176607,1 ,1,0.0,6.5332
176608,1 ,1,0.0,40.6801
176609,1 ,1,0.0,11.9001
176610,1 ,1,0.0,11.9001
176611,1 ,1,0.0,27.8386
176612,1 ,1,0.0,380.75
176613,1 ,1,0.0,-4.0004
176614,1 ,1,0.0,-148.75
176615,1 ,1,0.0,20.7761
176616,1 ,1,0.0,20.7761
176617,1 ,1,0.0,20.7761
176618,1 ,1,0.0,20.7761
176619,1 ,1,0.0,20.7761
176620,1 ,1,0.0,20.7761
176621,1 ,1,0.0,20.7761
176622,1 ,1,0.0,4.9514
176623,1 ,1,0.0,380.75
176624,1 ,1,0.0,65.3315
176625,1 ,1,0.0,65.3315
176626,1 ,1,0.0,26.1326
176627,1 ,1,0.0,26.1326
176628,1 ,1,0.0,15.2616
176629,1 ,1,0.0,14.7062
176630,1 ,1,0.0,14.7062
176631,1 ,1,0.0,380.75
176632,1 ,1,0.0,-163.2494
176633,1 ,1,0.0,157.1659
176634,1 ,1,0.0,157.0601
176635,1 ,1,0.0,7.9997
176636,1 ,1,0.0,7.9997
176637,1 ,1,0.0,7.9997
176638,1 ,1,0.0,7.9997
176639,1 ,1,0.0,7.9997
176640,1 ,1,0.0,60.7424
176641,1 ,1,0.0,60.7424
176642,1 ,1,0.0,37.3077
176643,1 ,1,0.0,52.2123
176644,1 ,1,0.0,72.2085
176645,1 ,1,0.0,37.3077
176646,1 ,1,0.0,19.5862
176647,1 ,1,0.0,-38.2996
176648,1 ,1,0.0,19.5862
176649,1 ,1,0.0,9.6006
176650,1 ,1,0.0,7.9997
176651,1 ,1,0.0,-7.9997
176652,1 ,1,0.0,9.6006
176653,1 ,1,0.0,-248.0
176654,1 ,1,0.0,-148.75
176655,1 ,1,0.0,-110.0
176656,1 ,1,0.0,-248.0
176657,1 ,1,0.0,-109.0
176658,1 ,1,0.0,197.5
176659,1 ,1,0.0,197.5
176660,1 ,1,0.0,99.981
176661,1 ,1,0.0,99.981
176662,1 ,1,0.0,99.981
176663,1 ,1,0.0,99.981
176664,1 ,1,0.0,317.25
176665,1 ,1,0.0,-148.75
176666,1 ,1,0.0,-248.0
176667,1 ,1,0.0,39.1724
176668,1 ,1,0.0,143.6764
176669,1 ,1,0.0,143.6764
176670,1 ,1,0.0,152.352
176671,1 ,1,0.0,-172.4011
176672,1 ,1,0.0,-172.4011
176673,1 ,1,0.0,308.5
176674,1 ,1,0.0,316.5
176675,1 ,1,0.0,316.5
176676,1 ,1,0.0,47.2265
176677,1 ,1,0.0,47.2265
176678,1 ,1,0.0,16.6635
176679,1 ,1,0.0,13.0531
176680,1 ,1,0.0,12.4976
176681,1 ,1,0.0,7.6573
176682,1 ,1,0.0,5.3002
176683,1 ,1,0.0,5.3002
176684,1 ,1,0.0,5.3002
176685,1 ,1,0.0,5.3002
176686,1 ,1,0.0,8.6227
176687,1 ,1,0.0,9.2046
176688,1 ,1,0.0,9.2046
176689,1 ,1,0.0,9.0988
176690,1 ,1,0.0,9.2046
176691,1 ,1,0.0,9.0988
176692,1 ,1,0.0,-180.0187
176693,1 ,1,0.0,152.352
176694,1 ,1,0.0,152.881
176695,1 ,1,0.0,55.5582
176696,1 ,1,0.0,19.5862
176697,1 ,1,0.0,329.25
176698,1 ,1,0.0,316.5
176699,1 ,1,0.0,-148.75
176700,1 ,1,0.0,-148.75
176701,1 ,1,0.0,316.5
176702,1 ,1,0.0,-148.75
176703,1 ,1,0.0,290.75
176704,1 ,1,0.0,152.352
176705,1 ,1,0.0,-10.0005
176706,1 ,1,0.0,14.1354
176707,1 ,1,0.0,14.1354
176708,1 ,1,0.0,14.1354
176709,1 ,1,0.0,23.7389
176710,1 ,1,0.0,13.0531
176711,1 ,1,0.0,-248.0
176712,1 ,1,0.0,-248.0
176713,1 ,1,0.0,329.25
176714,1 ,1,0.0,312.0
176715,1 ,1,0.0,312.0
176716,1 ,1,0.0,78.3449
176717,1 ,1,0.0,10.2097
176718,1 ,1,0.0,41.672
176719,1 ,1,0.0,91.4641
176720,1 ,1,0.0,91.4641
176721,1 ,1,0.0,11.4793
176722,1 ,1,0.0,11.4793
176723,1 ,1,0.0,13.0928
176724,1 ,1,0.0,127.7535
176725,1 ,1,0.0,127.7535
176726,1 ,1,0.0,127.7535
176727,1 ,1,0.0,-1.4997
176728,1 ,1,0.0,8.9995
176729,1 ,1,0.0,8.9995
176730,1 ,1,0.0,11.876
176731,1 ,1,0.0,11.876
176732,1 ,1,0.0,11.876
176733,1 ,1,0.0,11.876
176734,1 ,1,0.0,-180.0187
176735,1 ,1,0.0,104.4775
176736,1 ,1,0.0,7.051
176737,1 ,1,0.0,-248.0
176738,1 ,1,0.0,24.2943
176739,1 ,1,0.0,19.4408
176740,1 ,1,0.0,19.5862
176741,1 ,1,0.0,74.6419
176742,1 ,1,0.0,-8.4996
176743,1 ,1,0.0,-8.4996
176744,1 ,1,0.0,11.0003
176745,1 ,1,0.0,11.0003
176746,1 ,1,0.0,4.0004
176747,1 ,1,0.0,4.0004
176748,1 ,1,0.0,-4.5003
176749,1 ,1,0.0,-4.5003
176750,1 ,1,0.0,14.9995
176751,1 ,1,0.0,14.9995
176752,1 ,1,0.0,14.9995
176753,1 ,1,0.0,-4.0004
176754,1 ,1,0.0,14.9995
176755,1 ,1,0.0,-4.0004
176756,1 ,1,0.0,78.3978
176757,1 ,1,0.0,78.3978
176758,1 ,1,0.0,78.3978
176759,1 ,1,0.0,308.0
176760,1 ,1,0.0,78.3581
